response_id,session_id,prompt_name,prompt_hash,probability,raw_content,error,elapsed_sec,attempts
mutbpma,agbrbao,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 0, ""label"": ""minimal entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 0, ""label"": ""minimal prior exposure""},
    ""LTD"": {""score"": 1, ""label"": ""weak topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,17.36,1
kmdajap,dfkstid,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.55,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,19.94,1
ghxygyd,hfyjylk,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.75,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 3, ""label"": ""strong reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 3, ""label"": ""strong answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 3, ""label"": ""strong entry knowledge""},
    ""PR"": {""score"": 3, ""label"": ""strong prerequisite readiness""},
    ""EPE"": {""score"": 4, ""label"": ""exceptional prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,19.79,1
hajobyw,cjiwhcy,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,19.31,1
lxfpqtr,dvyqhjf,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 1, ""label"": ""weak objective coverage""},
    ""NTP"": {""score"": 0, ""label"": ""minimal transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 2, ""label"": ""mixed objective alignment""},
    ""IEO"": {""score"": 1, ""label"": ""weak evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 0, ""label"": ""minimal scaffold fading""},
    ""IFU"": {""score"": 2, ""label"": ""mixed feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,14.86,1
gmwzqqo,fmaitvc,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 3, ""label"": ""strong topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,16.22,1
myhqduu,mnmwlha,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 1, ""label"": ""weak final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 0, ""label"": ""minimal transfer performance""},
    ""SLD"": {""score"": 0, ""label"": ""minimal support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 2, ""label"": ""mixed objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 0, ""label"": ""minimal scaffold fading""},
    ""IFU"": {""score"": 2, ""label"": ""mixed feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 1, ""label"": ""weak entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,18.3,1
dmuvzxy,iazzphj,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.55,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 2, ""label"": ""mixed feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 3, ""label"": ""strong prerequisite readiness""},
    ""EPE"": {""score"": 0, ""label"": ""minimal prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,15.97,1
bqvjshq,nehqlih,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 2, ""label"": ""mixed transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,17.29,1
htpavyv,gbfhfdj,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.75,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 3, ""label"": ""strong entry knowledge""},
    ""PR"": {""score"": 3, ""label"": ""strong prerequisite readiness""},
    ""EPE"": {""score"": 4, ""label"": ""exceptional prior exposure""},
    ""LTD"": {""score"": 3, ""label"": ""strong topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,18.94,1
fnocpuz,exgkjap,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.65,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 2, ""label"": ""mixed objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,16.74,1
cdxqmde,gvyprrc,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.35,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 0, ""label"": ""minimal transfer performance""},
    ""SLD"": {""score"": 0, ""label"": ""minimal support independence""},
    ""TAC"": {""score"": 0, ""label"": ""minimal answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 1, ""label"": ""weak evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 0, ""label"": ""minimal scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 1, ""label"": ""weak topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.35
  }
}",,19.29,1
ervrqmn,egamjeq,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.55,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 2, ""label"": ""mixed feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,19.29,1
jjvqkbp,mvbiikq,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.72,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 3, ""label"": ""strong reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 3, ""label"": ""strong prerequisite readiness""},
    ""EPE"": {""score"": 4, ""label"": ""exceptional prior exposure""},
    ""LTD"": {""score"": 3, ""label"": ""strong topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.72
  }
}",,20.09,1
craxqtb,fcejvel,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.78,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 3, ""label"": ""strong reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 3, ""label"": ""strong answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 4, ""label"": ""exceptional feedback uptake""},
    ""FT"": {""score"": 3, ""label"": ""strong feedback transfer""},
    ""EKS"": {""score"": 3, ""label"": ""strong entry knowledge""},
    ""PR"": {""score"": 3, ""label"": ""strong prerequisite readiness""},
    ""EPE"": {""score"": 2, ""label"": ""mixed prior exposure""},
    ""LTD"": {""score"": 3, ""label"": ""strong topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.78
  }
}",,17.82,1
klvgffp,jellkmj,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.78,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 3, ""label"": ""strong topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.78
  }
}",,17.41,1
fhmzzqd,hplatpg,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.25,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 0, ""label"": ""minimal transfer performance""},
    ""SLD"": {""score"": 0, ""label"": ""minimal support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 0, ""label"": ""minimal scaffold fading""},
    ""IFU"": {""score"": 1, ""label"": ""weak feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 1, ""label"": ""weak prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 0, ""label"": ""minimal topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.25
  }
}",,16.29,1
gbhcmro,gezwcct,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.55,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 2, ""label"": ""mixed reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 2, ""label"": ""mixed feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,17.11,1
jhagdcr,jcygafu,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 3, ""label"": ""strong objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 0, ""label"": ""minimal support independence""},
    ""TAC"": {""score"": 0, ""label"": ""minimal answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 3, ""label"": ""strong feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 1, ""label"": ""weak topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,18.98,1
hyiqmhr,dknqkwc,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.75,"{
  ""dimensions"": {
    ""ES"": {""score"": 3, ""label"": ""strong final accuracy""},
    ""IRV"": {""score"": 3, ""label"": ""strong reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 1, ""label"": ""weak transfer performance""},
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 3, ""label"": ""strong answer independence""},
    ""LOA"": {""score"": 4, ""label"": ""exceptional objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 3, ""label"": ""strong improvement trajectory""},
    ""SFS"": {""score"": 2, ""label"": ""mixed scaffold fading""},
    ""IFU"": {""score"": 4, ""label"": ""exceptional feedback uptake""},
    ""FT"": {""score"": 3, ""label"": ""strong feedback transfer""},
    ""EKS"": {""score"": 1, ""label"": ""weak entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 2, ""label"": ""mixed prior exposure""},
    ""LTD"": {""score"": 3, ""label"": ""strong topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,18.29,1
hourplm,mcxhnbc,ABCD4,bcd7625456cf06037f8ce5e935b179654d5cbd9334d70f26e0a9ae1e78695569,0.45,"{
  ""dimensions"": {
    ""ES"": {""score"": 2, ""label"": ""mixed final accuracy""},
    ""IRV"": {""score"": 1, ""label"": ""weak reasoning validity""},
    ""LGC"": {""score"": 2, ""label"": ""mixed objective coverage""},
    ""NTP"": {""score"": 0, ""label"": ""minimal transfer performance""},
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 2, ""label"": ""mixed objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""PIT"": {""score"": 2, ""label"": ""mixed improvement trajectory""},
    ""SFS"": {""score"": 1, ""label"": ""weak scaffold fading""},
    ""IFU"": {""score"": 2, ""label"": ""mixed feedback uptake""},
    ""FT"": {""score"": 1, ""label"": ""weak feedback transfer""},
    ""EKS"": {""score"": 1, ""label"": ""weak entry knowledge""},
    ""PR"": {""score"": 1, ""label"": ""weak prerequisite readiness""},
    ""EPE"": {""score"": 2, ""label"": ""mixed prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,16.39,1
