response_id,session_id,prompt_name,prompt_hash,probability,raw_content,error,elapsed_sec,attempts
hajobyw,cjiwhcy,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.55,"{
  ""dimensions"": {
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""},
    ""CAL"": {""score"": 1, ""label"": ""weak conceptual manageability""},
    ""PBL"": {""score"": 2, ""label"": ""mixed procedural manageability""},
    ""LCB"": {""score"": 3, ""label"": ""strong language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 1, ""label"": ""weak memory manageability""},
    ""NCB"": {""score"": 2, ""label"": ""mixed notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 3, ""label"": ""strong emotional readiness""},
    ""MGO"": {""score"": 3, ""label"": ""strong learning motivation""},
    ""RIE"": {""score"": 4, ""label"": ""exceptional instructional exposure""},
    ""ESD"": {""score"": 2, ""label"": ""mixed environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,18.88,1
lxfpqtr,dvyqhjf,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 3, ""label"": ""strong topic manageability""},
    ""CAL"": {""score"": 3, ""label"": ""strong conceptual manageability""},
    ""PBL"": {""score"": 2, ""label"": ""mixed procedural manageability""},
    ""LCB"": {""score"": 1, ""label"": ""weak language accessibility""},
    ""ELC"": {""score"": 1, ""label"": ""weak expressive adequacy""},
    ""WMS"": {""score"": 2, ""label"": ""mixed memory manageability""},
    ""NCB"": {""score"": 2, ""label"": ""mixed notation manageability""},
    ""TFF"": {""score"": 2, ""label"": ""mixed format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 2, ""label"": ""mixed emotional readiness""},
    ""MGO"": {""score"": 2, ""label"": ""mixed learning motivation""},
    ""RIE"": {""score"": 3, ""label"": ""strong instructional exposure""},
    ""ESD"": {""score"": 1, ""label"": ""weak environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,14.44,1
gmwzqqo,fmaitvc,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 3,
      ""label"": ""strong prior exposure""
    },
    ""LTD"": {
      ""score"": 3,
      ""label"": ""strong topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 2,
      ""label"": ""mixed procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 2,
      ""label"": ""mixed memory manageability""
    },
    ""NCB"": {
      ""score"": 2,
      ""label"": ""mixed notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 3,
      ""label"": ""strong emotional readiness""
    },
    ""MGO"": {
      ""score"": 2,
      ""label"": ""mixed learning motivation""
    },
    ""RIE"": {
      ""score"": 4,
      ""label"": ""exceptional instructional exposure""
    },
    ""ESD"": {
      ""score"": 1,
      ""label"": ""weak environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,20.53,1
myhqduu,mnmwlha,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.55,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 1,
      ""label"": ""weak entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 3,
      ""label"": ""strong prior exposure""
    },
    ""LTD"": {
      ""score"": 2,
      ""label"": ""mixed topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 1,
      ""label"": ""weak procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 1,
      ""label"": ""weak memory manageability""
    },
    ""NCB"": {
      ""score"": 2,
      ""label"": ""mixed notation manageability""
    },
    ""TFF"": {
      ""score"": 2,
      ""label"": ""mixed format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 3,
      ""label"": ""strong emotional readiness""
    },
    ""MGO"": {
      ""score"": 2,
      ""label"": ""mixed learning motivation""
    },
    ""RIE"": {
      ""score"": 4,
      ""label"": ""exceptional instructional exposure""
    },
    ""ESD"": {
      ""score"": 1,
      ""label"": ""weak environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,22.69,1
dmuvzxy,iazzphj,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 1,
      ""label"": ""weak prior exposure""
    },
    ""LTD"": {
      ""score"": 3,
      ""label"": ""strong topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 2,
      ""label"": ""mixed procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 1,
      ""label"": ""weak memory manageability""
    },
    ""NCB"": {
      ""score"": 2,
      ""label"": ""mixed notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 2,
      ""label"": ""mixed emotional readiness""
    },
    ""MGO"": {
      ""score"": 3,
      ""label"": ""strong learning motivation""
    },
    ""RIE"": {
      ""score"": 3,
      ""label"": ""strong instructional exposure""
    },
    ""ESD"": {
      ""score"": 1,
      ""label"": ""weak environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,20.12,1
bqvjshq,nehqlih,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""},
    ""CAL"": {""score"": 2, ""label"": ""mixed conceptual manageability""},
    ""PBL"": {""score"": 1, ""label"": ""weak procedural manageability""},
    ""LCB"": {""score"": 3, ""label"": ""strong language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 1, ""label"": ""weak memory manageability""},
    ""NCB"": {""score"": 2, ""label"": ""mixed notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 1, ""label"": ""weak emotional readiness""},
    ""MGO"": {""score"": 2, ""label"": ""mixed learning motivation""},
    ""RIE"": {""score"": 3, ""label"": ""strong instructional exposure""},
    ""ESD"": {""score"": 2, ""label"": ""mixed environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,17.27,1
htpavyv,gbfhfdj,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.75,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 3,
      ""label"": ""strong entry knowledge""
    },
    ""PR"": {
      ""score"": 3,
      ""label"": ""strong prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 4,
      ""label"": ""exceptional prior exposure""
    },
    ""LTD"": {
      ""score"": 3,
      ""label"": ""strong topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 3,
      ""label"": ""strong procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 2,
      ""label"": ""mixed memory manageability""
    },
    ""NCB"": {
      ""score"": 3,
      ""label"": ""strong notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 2,
      ""label"": ""mixed emotional readiness""
    },
    ""MGO"": {
      ""score"": 3,
      ""label"": ""strong learning motivation""
    },
    ""RIE"": {
      ""score"": 4,
      ""label"": ""exceptional instructional exposure""
    },
    ""ESD"": {
      ""score"": 2,
      ""label"": ""mixed environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,23.12,1
fnocpuz,exgkjap,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.45,"{
  ""dimensions"": {
    ""EKS"": {""score"": 1, ""label"": ""weak entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""},
    ""CAL"": {""score"": 1, ""label"": ""weak conceptual manageability""},
    ""PBL"": {""score"": 1, ""label"": ""weak procedural manageability""},
    ""LCB"": {""score"": 3, ""label"": ""strong language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 1, ""label"": ""weak memory manageability""},
    ""NCB"": {""score"": 1, ""label"": ""weak notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 2, ""label"": ""mixed emotional readiness""},
    ""MGO"": {""score"": 2, ""label"": ""mixed learning motivation""},
    ""RIE"": {""score"": 3, ""label"": ""strong instructional exposure""},
    ""ESD"": {""score"": 1, ""label"": ""weak environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,16.88,1
cdxqmde,gvyprrc,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.45,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 3,
      ""label"": ""strong prior exposure""
    },
    ""LTD"": {
      ""score"": 2,
      ""label"": ""mixed topic manageability""
    },
    ""CAL"": {
      ""score"": 1,
      ""label"": ""weak conceptual manageability""
    },
    ""PBL"": {
      ""score"": 1,
      ""label"": ""weak procedural manageability""
    },
    ""LCB"": {
      ""score"": 2,
      ""label"": ""mixed language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 1,
      ""label"": ""weak memory manageability""
    },
    ""NCB"": {
      ""score"": 1,
      ""label"": ""weak notation manageability""
    },
    ""TFF"": {
      ""score"": 2,
      ""label"": ""mixed format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 1,
      ""label"": ""weak emotional readiness""
    },
    ""MGO"": {
      ""score"": 2,
      ""label"": ""mixed learning motivation""
    },
    ""RIE"": {
      ""score"": 3,
      ""label"": ""strong instructional exposure""
    },
    ""ESD"": {
      ""score"": 0,
      ""label"": ""minimal environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,23.2,1
ervrqmn,egamjeq,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 2,
      ""label"": ""mixed prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 3,
      ""label"": ""strong prior exposure""
    },
    ""LTD"": {
      ""score"": 2,
      ""label"": ""mixed topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 2,
      ""label"": ""mixed procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 1,
      ""label"": ""weak memory manageability""
    },
    ""NCB"": {
      ""score"": 2,
      ""label"": ""mixed notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 3,
      ""label"": ""strong emotional readiness""
    },
    ""MGO"": {
      ""score"": 3,
      ""label"": ""strong learning motivation""
    },
    ""RIE"": {
      ""score"": 4,
      ""label"": ""exceptional instructional exposure""
    },
    ""ESD"": {
      ""score"": 2,
      ""label"": ""mixed environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,23.48,1
jjvqkbp,mvbiikq,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.85,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 3,
      ""label"": ""strong entry knowledge""
    },
    ""PR"": {
      ""score"": 3,
      ""label"": ""strong prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 4,
      ""label"": ""exceptional prior exposure""
    },
    ""LTD"": {
      ""score"": 3,
      ""label"": ""strong topic manageability""
    },
    ""CAL"": {
      ""score"": 3,
      ""label"": ""strong conceptual manageability""
    },
    ""PBL"": {
      ""score"": 2,
      ""label"": ""mixed procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 2,
      ""label"": ""mixed expressive adequacy""
    },
    ""WMS"": {
      ""score"": 2,
      ""label"": ""mixed memory manageability""
    },
    ""NCB"": {
      ""score"": 3,
      ""label"": ""strong notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 4,
      ""label"": ""exceptional emotional readiness""
    },
    ""MGO"": {
      ""score"": 3,
      ""label"": ""strong learning motivation""
    },
    ""RIE"": {
      ""score"": 4,
      ""label"": ""exceptional instructional exposure""
    },
    ""ESD"": {
      ""score"": 2,
      ""label"": ""mixed environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.85
  }
}",,24.16,1
craxqtb,fcejvel,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.85,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 3,
      ""label"": ""strong entry knowledge""
    },
    ""PR"": {
      ""score"": 3,
      ""label"": ""strong prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 4,
      ""label"": ""exceptional prior exposure""
    },
    ""LTD"": {
      ""score"": 3,
      ""label"": ""strong topic manageability""
    },
    ""CAL"": {
      ""score"": 3,
      ""label"": ""strong conceptual manageability""
    },
    ""PBL"": {
      ""score"": 3,
      ""label"": ""strong procedural manageability""
    },
    ""LCB"": {
      ""score"": 4,
      ""label"": ""exceptional language accessibility""
    },
    ""ELC"": {
      ""score"": 3,
      ""label"": ""strong expressive adequacy""
    },
    ""WMS"": {
      ""score"": 2,
      ""label"": ""mixed memory manageability""
    },
    ""NCB"": {
      ""score"": 3,
      ""label"": ""strong notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 4,
      ""label"": ""exceptional emotional readiness""
    },
    ""MGO"": {
      ""score"": 3,
      ""label"": ""strong learning motivation""
    },
    ""RIE"": {
      ""score"": 4,
      ""label"": ""exceptional instructional exposure""
    },
    ""ESD"": {
      ""score"": 2,
      ""label"": ""mixed environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.85
  }
}",,22.09,1
klvgffp,jellkmj,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.92,"{
  ""dimensions"": {
    ""EKS"": {""score"": 3, ""label"": ""strong entry knowledge""},
    ""PR"": {""score"": 3, ""label"": ""strong prerequisite readiness""},
    ""EPE"": {""score"": 2, ""label"": ""mixed prior exposure""},
    ""LTD"": {""score"": 4, ""label"": ""exceptional topic manageability""},
    ""CAL"": {""score"": 4, ""label"": ""exceptional conceptual manageability""},
    ""PBL"": {""score"": 3, ""label"": ""strong procedural manageability""},
    ""LCB"": {""score"": 3, ""label"": ""strong language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 3, ""label"": ""strong memory manageability""},
    ""NCB"": {""score"": 4, ""label"": ""exceptional notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": 3, ""label"": ""strong developmental fit""},
    ""AL"": {""score"": 3, ""label"": ""strong emotional readiness""},
    ""MGO"": {""score"": 3, ""label"": ""strong learning motivation""},
    ""RIE"": {""score"": 4, ""label"": ""exceptional instructional exposure""},
    ""ESD"": {""score"": 2, ""label"": ""mixed environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.92
  }
}",,17.62,1
fhmzzqd,hplatpg,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.35,"{
  ""dimensions"": {
    ""EKS"": {""score"": 1, ""label"": ""weak entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 0, ""label"": ""minimal prior exposure""},
    ""LTD"": {""score"": 1, ""label"": ""weak topic manageability""},
    ""CAL"": {""score"": 1, ""label"": ""weak conceptual manageability""},
    ""PBL"": {""score"": 1, ""label"": ""weak procedural manageability""},
    ""LCB"": {""score"": 2, ""label"": ""mixed language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 0, ""label"": ""minimal memory manageability""},
    ""NCB"": {""score"": 1, ""label"": ""weak notation manageability""},
    ""TFF"": {""score"": 2, ""label"": ""mixed format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 0, ""label"": ""minimal emotional readiness""},
    ""MGO"": {""score"": 1, ""label"": ""weak learning motivation""},
    ""RIE"": {""score"": 2, ""label"": ""mixed instructional exposure""},
    ""ESD"": {""score"": 0, ""label"": ""minimal environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.35
  }
}",,16.38,1
gbhcmro,gezwcct,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.55,"{
  ""dimensions"": {
    ""EKS"": {""score"": 1, ""label"": ""weak entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""},
    ""CAL"": {""score"": 1, ""label"": ""weak conceptual manageability""},
    ""PBL"": {""score"": 1, ""label"": ""weak procedural manageability""},
    ""LCB"": {""score"": 3, ""label"": ""strong language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 1, ""label"": ""weak memory manageability""},
    ""NCB"": {""score"": 1, ""label"": ""weak notation manageability""},
    ""TFF"": {""score"": 2, ""label"": ""mixed format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 3, ""label"": ""strong emotional readiness""},
    ""MGO"": {""score"": 3, ""label"": ""strong learning motivation""},
    ""RIE"": {""score"": 4, ""label"": ""exceptional instructional exposure""},
    ""ESD"": {""score"": 1, ""label"": ""weak environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,17.35,1
jhagdcr,jcygafu,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.55,"{
  ""dimensions"": {
    ""EKS"": {""score"": 1, ""label"": ""weak entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""},
    ""CAL"": {""score"": 2, ""label"": ""mixed conceptual manageability""},
    ""PBL"": {""score"": 1, ""label"": ""weak procedural manageability""},
    ""LCB"": {""score"": 3, ""label"": ""strong language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 1, ""label"": ""weak memory manageability""},
    ""NCB"": {""score"": 1, ""label"": ""weak notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 2, ""label"": ""mixed emotional readiness""},
    ""MGO"": {""score"": 3, ""label"": ""strong learning motivation""},
    ""RIE"": {""score"": 4, ""label"": ""exceptional instructional exposure""},
    ""ESD"": {""score"": 1, ""label"": ""weak environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,18.67,1
hyiqmhr,dknqkwc,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {
      ""score"": 2,
      ""label"": ""mixed entry knowledge""
    },
    ""PR"": {
      ""score"": 3,
      ""label"": ""strong prerequisite readiness""
    },
    ""EPE"": {
      ""score"": 2,
      ""label"": ""mixed prior exposure""
    },
    ""LTD"": {
      ""score"": 2,
      ""label"": ""mixed topic manageability""
    },
    ""CAL"": {
      ""score"": 2,
      ""label"": ""mixed conceptual manageability""
    },
    ""PBL"": {
      ""score"": 2,
      ""label"": ""mixed procedural manageability""
    },
    ""LCB"": {
      ""score"": 3,
      ""label"": ""strong language accessibility""
    },
    ""ELC"": {
      ""score"": 3,
      ""label"": ""strong expressive adequacy""
    },
    ""WMS"": {
      ""score"": 2,
      ""label"": ""mixed memory manageability""
    },
    ""NCB"": {
      ""score"": 2,
      ""label"": ""mixed notation manageability""
    },
    ""TFF"": {
      ""score"": 3,
      ""label"": ""strong format familiarity""
    },
    ""DGC"": {
      ""score"": null,
      ""label"": ""not observable""
    },
    ""AL"": {
      ""score"": 3,
      ""label"": ""strong emotional readiness""
    },
    ""MGO"": {
      ""score"": 3,
      ""label"": ""strong learning motivation""
    },
    ""RIE"": {
      ""score"": 2,
      ""label"": ""mixed instructional exposure""
    },
    ""ESD"": {
      ""score"": 1,
      ""label"": ""weak environmental stability""
    }
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,22.72,1
hourplm,mcxhnbc,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.45,"{
  ""dimensions"": {
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 2, ""label"": ""mixed prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""},
    ""CAL"": {""score"": 1, ""label"": ""weak conceptual manageability""},
    ""PBL"": {""score"": 1, ""label"": ""weak procedural manageability""},
    ""LCB"": {""score"": 2, ""label"": ""mixed language accessibility""},
    ""ELC"": {""score"": 1, ""label"": ""weak expressive adequacy""},
    ""WMS"": {""score"": 1, ""label"": ""weak memory manageability""},
    ""NCB"": {""score"": 1, ""label"": ""weak notation manageability""},
    ""TFF"": {""score"": 2, ""label"": ""mixed format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 3, ""label"": ""strong emotional readiness""},
    ""MGO"": {""score"": 3, ""label"": ""strong learning motivation""},
    ""RIE"": {""score"": 4, ""label"": ""exceptional instructional exposure""},
    ""ESD"": {""score"": 2, ""label"": ""mixed environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,16.39,1
kjxxuij,cypnksx,D16,2cba3dce059cb12516bab5cf4488981976bf492ee37b974bef69bdb802027e30,0.65,"{
  ""dimensions"": {
    ""EKS"": {""score"": 2, ""label"": ""mixed entry knowledge""},
    ""PR"": {""score"": 3, ""label"": ""strong prerequisite readiness""},
    ""EPE"": {""score"": 3, ""label"": ""strong prior exposure""},
    ""LTD"": {""score"": 2, ""label"": ""mixed topic manageability""},
    ""CAL"": {""score"": 2, ""label"": ""mixed conceptual manageability""},
    ""PBL"": {""score"": 2, ""label"": ""mixed procedural manageability""},
    ""LCB"": {""score"": 3, ""label"": ""strong language accessibility""},
    ""ELC"": {""score"": 2, ""label"": ""mixed expressive adequacy""},
    ""WMS"": {""score"": 2, ""label"": ""mixed memory manageability""},
    ""NCB"": {""score"": 1, ""label"": ""weak notation manageability""},
    ""TFF"": {""score"": 3, ""label"": ""strong format familiarity""},
    ""DGC"": {""score"": null, ""label"": ""not observable""},
    ""AL"": {""score"": 2, ""label"": ""mixed emotional readiness""},
    ""MGO"": {""score"": 3, ""label"": ""strong learning motivation""},
    ""RIE"": {""score"": 4, ""label"": ""exceptional instructional exposure""},
    ""ESD"": {""score"": 1, ""label"": ""weak environmental stability""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,18.4,1
