response_id,session_id,prompt_name,prompt_hash,probability,raw_content,error,elapsed_sec,attempts
mutbpma,agbrbao,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.55,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 1, ""label"": ""weak challenge quality""},
    ""PIV"": {""score"": 0, ""label"": ""minimal independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 1, ""label"": ""weak cue resistance""},
    ""RCO"": {""score"": 2, ""label"": ""mixed response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 3, ""label"": ""strong speaker reliability""},
    ""RO"": {""score"": 3, ""label"": ""strong response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,17.03,1
kmdajap,dfkstid,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.65,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 2, ""label"": ""mixed objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 3, ""label"": ""strong evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 2, ""label"": ""mixed evidence recency""},
    ""QD"": {""score"": 3, ""label"": ""strong question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 1, ""label"": ""weak speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,19.66,1
ghxygyd,hfyjylk,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.75,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""ED"": {""score"": 3, ""label"": ""strong evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 4, ""label"": ""exceptional evidence recency""},
    ""QD"": {""score"": 3, ""label"": ""strong question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 4, ""label"": ""exceptional speaker reliability""},
    ""RO"": {""score"": 3, ""label"": ""strong response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 3, ""label"": ""strong opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,19.7,1
hajobyw,cjiwhcy,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.45,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 0, ""label"": ""minimal independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 1, ""label"": ""weak cue resistance""},
    ""RCO"": {""score"": 2, ""label"": ""mixed response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,18.94,1
lxfpqtr,dvyqhjf,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.65,"{
  ""dimensions"": {
    ""SLD"": {
      ""score"": 2,
      ""label"": ""mixed support independence""
    },
    ""TAC"": {
      ""score"": 2,
      ""label"": ""mixed answer independence""
    },
    ""LOA"": {
      ""score"": 3,
      ""label"": ""strong objective alignment""
    },
    ""IEO"": {
      ""score"": 1,
      ""label"": ""weak evidence opportunities""
    },
    ""ED"": {
      ""score"": 2,
      ""label"": ""mixed evidence diversity""
    },
    ""ECL"": {
      ""score"": 2,
      ""label"": ""mixed challenge quality""
    },
    ""PIV"": {
      ""score"": 0,
      ""label"": ""minimal independent verification""
    },
    ""ER"": {
      ""score"": 3,
      ""label"": ""strong evidence recency""
    },
    ""QD"": {
      ""score"": 2,
      ""label"": ""mixed question diagnosticity""
    },
    ""GCR"": {
      ""score"": 1,
      ""label"": ""weak cue resistance""
    },
    ""RCO"": {
      ""score"": 2,
      ""label"": ""mixed response opportunity""
    },
    ""PCI"": {
      ""score"": 1,
      ""label"": ""weak prompt clarity""
    },
    ""SRR"": {
      ""score"": 1,
      ""label"": ""weak speaker reliability""
    },
    ""RO"": {
      ""score"": 2,
      ""label"": ""mixed response observability""
    },
    ""IER"": {
      ""score"": 3,
      ""label"": ""strong example independence""
    },
    ""OCB"": {
      ""score"": 1,
      ""label"": ""weak opportunity balance""
    }
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,18.9,1
gmwzqqo,fmaitvc,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.65,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 1, ""label"": ""weak challenge quality""},
    ""PIV"": {""score"": 0, ""label"": ""minimal independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 1, ""label"": ""weak cue resistance""},
    ""RCO"": {""score"": 2, ""label"": ""mixed response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,16.05,1
myhqduu,mnmwlha,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.45,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,17.96,1
dmuvzxy,iazzphj,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.75,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 3, ""label"": ""strong question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 3, ""label"": ""strong response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,15.7,1
bqvjshq,nehqlih,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.65,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""ED"": {""score"": 3, ""label"": ""strong evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 4, ""label"": ""exceptional evidence recency""},
    ""QD"": {""score"": 3, ""label"": ""strong question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 1, ""label"": ""weak speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 3, ""label"": ""strong opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,17.36,1
htpavyv,gbfhfdj,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.65,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,18.78,1
fnocpuz,exgkjap,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.45,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 2, ""label"": ""mixed objective alignment""},
    ""IEO"": {""score"": 1, ""label"": ""weak evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 0, ""label"": ""minimal independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 1, ""label"": ""weak cue resistance""},
    ""RCO"": {""score"": 2, ""label"": ""mixed response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 1, ""label"": ""weak response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,16.66,1
cdxqmde,gvyprrc,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.45,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 1, ""label"": ""weak challenge quality""},
    ""PIV"": {""score"": 0, ""label"": ""minimal independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 1, ""label"": ""weak cue resistance""},
    ""RCO"": {""score"": 2, ""label"": ""mixed response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 3, ""label"": ""strong response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,19.03,1
ervrqmn,egamjeq,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.72,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""ED"": {""score"": 3, ""label"": ""strong evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 4, ""label"": ""exceptional evidence recency""},
    ""QD"": {""score"": 3, ""label"": ""strong question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 1, ""label"": ""weak speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 3, ""label"": ""strong opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.72
  }
}",,19.08,1
jjvqkbp,mvbiikq,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.65,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 2, ""label"": ""mixed response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.65
  }
}",,19.56,1
craxqtb,fcejvel,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.75,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 3, ""label"": ""strong question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 4, ""label"": ""exceptional response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 3, ""label"": ""strong speaker reliability""},
    ""RO"": {""score"": 3, ""label"": ""strong response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,17.74,1
klvgffp,jellkmj,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.85,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""ED"": {""score"": 3, ""label"": ""strong evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 4, ""label"": ""exceptional evidence recency""},
    ""QD"": {""score"": 3, ""label"": ""strong question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 3, ""label"": ""strong response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 3, ""label"": ""strong opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.85
  }
}",,17.6,1
fhmzzqd,hplatpg,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.45,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 1, ""label"": ""weak challenge quality""},
    ""PIV"": {""score"": 0, ""label"": ""minimal independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 1, ""label"": ""weak cue resistance""},
    ""RCO"": {""score"": 2, ""label"": ""mixed response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 1, ""label"": ""weak example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.45
  }
}",,16.4,1
gbhcmro,gezwcct,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.55,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 2, ""label"": ""mixed response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 1, ""label"": ""weak speaker reliability""},
    ""RO"": {""score"": 1, ""label"": ""weak response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,17.06,1
jhagdcr,jcygafu,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.55,"{
  ""dimensions"": {
    ""SLD"": {""score"": 1, ""label"": ""weak support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 2, ""label"": ""mixed prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 1, ""label"": ""weak response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,18.65,1
hyiqmhr,dknqkwc,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.75,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 2, ""label"": ""mixed answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 3, ""label"": ""strong evidence opportunities""},
    ""ED"": {""score"": 3, ""label"": ""strong evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 4, ""label"": ""exceptional evidence recency""},
    ""QD"": {""score"": 3, ""label"": ""strong question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 3, ""label"": ""strong prompt clarity""},
    ""SRR"": {""score"": 4, ""label"": ""exceptional speaker reliability""},
    ""RO"": {""score"": 3, ""label"": ""strong response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 3, ""label"": ""strong opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.75
  }
}",,18.21,1
hourplm,mcxhnbc,B16,88db8918a5e987a01d3a340f879d3591896128d80c6cf4a1f0b83929ce1b7920,0.55,"{
  ""dimensions"": {
    ""SLD"": {""score"": 2, ""label"": ""mixed support independence""},
    ""TAC"": {""score"": 1, ""label"": ""weak answer independence""},
    ""LOA"": {""score"": 3, ""label"": ""strong objective alignment""},
    ""IEO"": {""score"": 2, ""label"": ""mixed evidence opportunities""},
    ""ED"": {""score"": 2, ""label"": ""mixed evidence diversity""},
    ""ECL"": {""score"": 2, ""label"": ""mixed challenge quality""},
    ""PIV"": {""score"": 1, ""label"": ""weak independent verification""},
    ""ER"": {""score"": 3, ""label"": ""strong evidence recency""},
    ""QD"": {""score"": 2, ""label"": ""mixed question diagnosticity""},
    ""GCR"": {""score"": 2, ""label"": ""mixed cue resistance""},
    ""RCO"": {""score"": 3, ""label"": ""strong response opportunity""},
    ""PCI"": {""score"": 1, ""label"": ""weak prompt clarity""},
    ""SRR"": {""score"": 2, ""label"": ""mixed speaker reliability""},
    ""RO"": {""score"": 2, ""label"": ""mixed response observability""},
    ""IER"": {""score"": 2, ""label"": ""mixed example independence""},
    ""OCB"": {""score"": 2, ""label"": ""mixed opportunity balance""}
  },
  ""achievement"": {
    ""probability"": 0.55
  }
}",,16.54,1
